高中历史教师,"高中
语文
历史
教学活动组织
教学质量提升
家校沟通
英语"
销售代表-天津（宝坻区）,"快消品
食品/饮料
销售专员
渠道销售
门店销售
面销
地推销售"
健康水顾问,"地推销售
面销/陌拜"
西青—双休/五险一金/下发客户资源,"KA大客户
企业客户"
涂料销售经理,"企业客户
政府客户
渠道销售
地推销售
代理商销售"
手机业务人员,"面销/陌拜
门店销售"
家门口的好工作＋早九晚六＋双休法休＋收入稳定＋提供良好的晋升渠道＋拒绝加班＋客户经理,"销售
理赔
个人客户
KA大客户
渠道销售
门店销售"
字节跳动商家BD-正编,"KA大客户
企业客户
面销/陌拜
地推销售
渠道销售"
无人机销售经理,
知识产权顾问 双休,
销售代表/接受实习生/底薪+提成/就近分配/晋升快 8,"店员销售
房地产销售"
高端医疗险健康顾问,"KA大客户
企业客户
个人客户
电话销售
网络销售
渠道销售"
8000k/月销售专员,"电话销售
代理商销售
渠道销售"
电话销售业务员,"面销/陌拜
门店销售"
日用品销售专员,
司法鉴定市场开发,"面销/陌拜
电话销售"
商务顾问/双休/五险一金 (MJ025536),"个人客户
企业客户
电话销售
网络销售"
00后销售团队+高提成+住宿全免,网络销售
市区销售/无责底薪4K/双休(MJ025536),"企业客户
个人客户
网络销售
电话销售"
科研销售代表,
塑料管业销售,"企业客户
政府客户"
老板00后+无责4000+5%提成+免费住宿、免费旅游,网络销售
销售业务代表,"个人客户
渠道销售
门店销售
快消品行业
面销
有快消品经验优先考虑
优先考虑河东区东丽区"
建材工程材料销售（五险一金+行业top+不坐班）,"建筑铝模板销售
建筑工程材料销售
总包单位客户开发
国央企大客户销售
房地产项目建材销售"
养老社区顾问,"KA大客户
个人客户
政府客户
渠道销售
会议/会展销售
代理商销售"
销售人员,"态度积极，责任心强
个人客户
面销/陌拜"
祖马龙柜台销售,香水销售
LBG销售顾问（AH）(J30455),
酒水销售,"企业客户
个人客户
渠道销售
电话销售
地推销售"
销售顾问 六日双休 五险一金,
大厂销售【入职缴纳五险一金+高低温补贴】(J29594),"企业客户
面销/陌拜
电话销售
地推销售"
店面销售顾问,"企业客户
KA大客户
政府客户
面销/陌拜
门店销售
电话销售"
口腔产品销售,"渠道销售
面销/陌拜
地推销售
社区
个人客户
医疗机构"
天津高薪销售(J35455) (MJ025510),"企业客户
面销/陌拜"
天津河东区-五险一金-双休-化工润滑油销售,
【天津】无责底薪+提成+双休+销售代表(J26618),"企业客户
个人客户
KA大客户
电话销售
面销/陌拜
网络销售"
器材销售经理,"KA大客户
企业客户
政府客户"
红牛公司销售代表/业务员（塘沽区）,门店销售
Tob销售（58同城直招+六险一金+无责底薪+小师傅带教+包资源！）(J31488),"个人客户
企业客户
电话销售
网络销售"
区域销售代表,"销售
客户经理
业务经理"
品牌销售顾问,"网络销售
门店销售
直播销售"
天津优信拍买家服务顾问-五险一金-高收入(J34827),"电话销售
地推销售"
销售代表-合署（天津）,"个人客户
面销/陌拜
门店销售"
红牛公司 业务司机（滨海新区）,
销售经理（机械行业双休吃住）,机械/重工
区域BD销售入职买六险一金有双休(J31265),
销售业务员,
饮料销售业务员-静海-【六险一金】,"面销/陌拜
陈列
网点开发
终端销售"
高薪销售顾问（LBG）-YL(J19530),
国内业务员,"渠道销售
企业客户"
销售会籍顾问,"电话销售
网络销售
渠道销售"
tob销售（客源公司提供+高温取暖补贴等）(J34214),"KA大客户
企业客户
政府客户
电话销售
面销/陌拜
网络销售
B端客户
TOB
广告销售"
化工产品销售,行业经验
红酒销售代表（全职/兼职）,"面销/陌拜
渠道销售
代理商销售"
售后前台（保养接待）,4S店售后
投融资总监,股权投资
金融投资总监/董事 | 诚邀银行对公、大型企业投融资精英（福建全省）,"证券产品
供应链融资产品
银行产品
银行从业资格证
证券从业资格证
基金从业资格证
融资租赁
银行对公
政府平台"
投融资咨询师实习生（武汉）,
投融资业务经理 双休,"金融衍生品
银行产品
基金产品
证券从业资格证
银行从业资格证
期货从业资格证"
投资顾问,"金融衍生品
第三方理财产品
证券产品"
项目投融资拓展负责人,
投资岗,"基金从业资格证
证券从业资格证"
综合总助,
大客户经理-薪资面谈,供应链融资产品
投融资助理,"金融
项目管理
形象气质佳"
投资融资专员,
主任投资专员（佛山）(004968),"证券产品
银行产品
基金产品
证券从业资格证
基金从业资格证
投资顾问从业资格证"
投资分析师,"金融衍生品
证券产品
基金产品
银行从业资格证
会计从业资格证书
投资顾问从业资格证"
投融资与合规会计（融资、业财一体化）,
【金融投资总监】-聚焦中大民企-港股上市金融集团-弹性工作,"金融衍生品
证券产品
供应链融资产品
银行从业资格证
证券从业资格证
基金从业资格证
能源行业
行长
金融背景"
梅花集团2026届致远计划管培生-投融资,
国资背景-诚聘文旅/交通/化工/民生/电子/机械板块承揽岗/金融业务专家-灵活办公薪酬佳，业务全国可做！,"金融衍生品
银行产品
供应链融资产品
行长/副行长/对公客户主任
投融资总监
供应链金融总监"
资本运作岗,资本运作
资本运作高级专业经理,资本运作
高级业务经理（重大项目）,
福建分公司-财富管理部营销岗,"财富管理
财富营销
投资理财
证券从业资格证"
分析师,"行业研究
投资分析
财务测算
报告编写
PPP投资
企业投融资部门
平台公司
分析师"
乒乓球体育老师,喜欢乒乓球
体育培训师,"体智能
小学教育
集体授课"
体育用品零售行业数据分析岗,"数据治理
数据挖掘
报表开发
ppt
零售商品"
体育销售经理 塑胶跑道业务员,"销售经理
个人客户
院校客户
企业客户
面销/陌拜
电话销售
渠道销售"
体育销售顾问,"门店销售
网球、体育、健身"
群力中考体育教练五险高提成供午餐免费健身,"集体授课
小班授课
田径
篮球
初中教育
小学教育"
体育市场营销,"市场推广
市场拓展
整合营销
公关营销"
体育场馆运营主管,线下活动
体育赛事招商经理,"区域销售
KA大客户
政府客户
企业客户"
体育行业销售经理,"体育场馆
市场营销"
高中体育教师,"田径
高中教育
集体授课
高中体育教师资格证
教师"
乒乓球体育教练,喜欢体育
小学体育老师,"体育教育
教师"
产品经理（AI体育）,
双语体育教师,"集体授课
小班授课
初中教育
小学教育
高中教育
高中体育教师资格证
初中体育教师资格证
小学体育教师资格证"
小学体育教师,"授课老师
线下教育"
国际学校IB MYP初中体育老师（要求体育中考经验）,"篮球
足球
初中教育
集体授课
初中体育教师资格证
高中体育教师资格证
橄榄球"
体育培训市场专员,"市场营销
市场推广
市场运营"
体育场地铁口/高提成/免费住宿,"包住
可晋升
提成上不封顶
公司提供资源"
体育馆长,培训机构
教官辅导员/体育老师/个子180,退伍军人
兼职(线上)留学生辅导计算机社会政治哲学,线上授课
儿童哲学教师,"语文
授课老师
儿童哲学"
哲学编辑,"杂志
报纸
图书
文字编辑
策划编辑
版权编辑"
中国哲学(儒学方向)专任教师,大学教师
数学编辑与翻译，物理编辑与翻译，科学史与科学哲学编辑与翻译,"出版
图书
全职
编辑经验"
西方哲学编辑,"图书
杂志
新媒体
策划编辑
版权编辑
文字编辑"
【逻辑学标注 双休法休】,"逻辑学
法学
哲学
数学类
计算机类
语言学
教育学"
东方哲学编辑,"杂志
新媒体
图书
策划编辑
文字编辑
版权编辑"
国学课程研发师（兼职）,"文科
哲学
教研"
线上考研专业课讲师,"哲学
法学
心理学
医学
农学
工学
理学
授课教师
线上教育
历史学
教育学"
高中政治教师,"政治
高中
小班授课
高中政治
哲学
马克思主义"
儒释道传统文化兼职研究员,"语文
哲学
一对一授课
教研"
绩点辅导老师（专业课&通识课）,"英语
政治
数学
哲学
法学
心理学
医学
经济学
教育学
历史学
理学"
考研咨询师,"线下教育
线上教育
英语
政治
数学
考研面试
哲学
法学
心理学
医学
管理学"
马克思主义学院专职教师,"思想政治教育
马克思主义理论
哲学"
环境管理岗,交通枢纽
it项目管理,
催收管理/催收专员（公司直招，不收取任何费用，无责底薪+高额提成+奖励+坐办公室）,"电话客服
网络客服
全白班
VIP客服"
仓库管理工程师,"仓管
跟单
英语口语"
车辆档案管理员,"档案收集
档案整理
档案录入"
办事处业务管理,
pm项目管理,
综合管理--双休,"市场分析
管理
市场规划"
医养项目管理经理（分配意向客户+双休）,"网络销售
会议/会展销售
渠道销售
KA大客户
企业客户
个人客户
养老险
财产险"
汽车质量管理部门助理,"ppt
英语"
营养健康管理师,"儿童营养
健身营养
一级公共营养师
二级公共营养师
三级公共营养师
四级公共营养师"
